Complete Updated VGB Database Design Based on Instructor Feedback (Final Version)
Key Changes:
1. PLATFORM entity removed → becomes a simple attribute in GAME
2. GAME_PLATFORM associative entity removed
3. USER_Type composite attribute → becomes simple attributes (Guest, Registered, Administrator)
4. Status composite attribute in GAME → becomes simple attributes (Upcoming, Released)
5. COMMENT entity replaced with REVIEW entity (includes Text, Rating, Date_Time_Posted)
6. Administrator role → focused solely on content management (no Guest/Registered operations)
7. Search and filtering tools → advanced multi-criteria filtering
8. Specs attribute removed from GAME → replaced with Genre attribute
9. Tech stack updated → Using actual implementation stack (HTML5, CSS3, Vanilla JS, Node.js, Express.js, Firebase)
10. Image attribute added to GAME → for game cover/thumbnail images
________________


📘 UPDATED CONCEPTUAL DATA MODEL (CDM)
Entities and Attributes
Entity
	Attributes (Underline = PK)
                              9. View Game Details: Retrieve single game with all details including genre, image, and reviews
                              10. Calculate Average Rating: Compute average rating for a game from all user ratings
                              11. Upload Game Image: Store game cover image in Firebase Storage and save URL (Admin only)
                              12. Create Account: Insert new USER record via Firebase Authentication
                              13. Favoriting Games: Insert FAVORITE record linking User to Game
                              14. Write Review: Insert REVIEW document in Firestore with text, rating, or both (Registered users only)
                              15. Edit Review: Update existing REVIEW document in Firestore (user can only edit their own reviews)
                              16. Delete Review: Remove REVIEW document from Firestore (user can delete their own review or admin can moderate)
                              17. View User's Reviews: Retrieve all reviews posted by a specific user from Firestore
                              18. View Game's Reviews: Retrieve all reviews for a specific game from Firestore
                              19. Add Game Info: Insert new GAME record in Firebase Realtime Database with genre and image URL (Admin only)
                              20. Update Game Info: Update existing GAME record including genre and image (Admin only)
                              21. Remove Game Info: Delete GAME and related records including image from Storage (Admin only)
                              22. Monitor Database: Retrieve database status information via Firebase Admin SDK (Admin only)
                              23. View All User Reviews: Retrieve all reviews from all registered users (Admin only)
                              24. Moderate Review: Remove any user's REVIEW document from Firestore (Admin only)
Output Requirements:
                              1. Release Calendar/List: Game Title, Cover Image, Status flags, Release_Date, Platform, Genre, Average Rating
                              2. Search Results: List of Game Titles with cover images, description snippets, genre, and average rating
                              3. Filtered Results: List of games with cover images matching selected filter criteria (including genre) with average rating display
                              4. Game Detail Page: Full game information including Cover Image, Title, Description, Platform, Genre, Release_Date, Average Rating, List of Reviews, Favorite status
                              5. User's Favorite List: Games favorited by user with cover images, Release_Date, Platform, Genre, and Average Rating
                              6. User's Review History: List of all reviews posted by the user with game titles, images, and dates
                              7. Review Display: Individual review showing username, text content, star rating, date posted
                              8. Average Rating Display: Calculated average rating (e.g., 4.3/5.0) with total number of ratings
                              9. Administrative Dashboard: Game management interface (including image upload), database status, review moderation queue
                              10. All User Reviews List: Complete list of all reviews from registered users with reviewer information (Admin view)
                              11. Filter Options Display: Available platforms, genres, status options, date range selectors, and rating ranges
________________


PART III: CONCEPTUAL DATABASE DESIGN
3.1 User's Requirements Specification
The VGB system must support three primary user groups with distinct requirements:
Guest Users require:
                              * Ability to browse game releases without authentication
                              * Visual display of game cover images throughout the platform
                              * Advanced search and filtering functionality to find specific games by multiple criteria
                              * Filter by platform to see games for specific gaming systems
                              * Filter by genre to discover games in preferred categories (Action, RPG, Strategy, Horror, etc.)
                              * Filter by status to view only upcoming or already released games
                              * Filter by release date range to find games within specific timeframes
                              * Filter/sort by user rating to find highly-rated games
                              * Access to detailed game information including genre and cover image
                              * Read reviews and ratings from the community
                              * View average ratings for each game
                              * Option to create an account for enhanced features
Registered Users require:
                              * All Guest User capabilities
                              * Secure login mechanism via Firebase Authentication
                              * Ability to mark games as favorites for quick access
                              * Write text reviews on games to share experiences
                              * Provide star ratings (1-5) on games
                              * Edit or delete their own reviews
                              * View their review history
                              * Personal favorite list management with game images
Administrators require:
                              * Exclusive focus on administrative content management (do not perform Guest/Registered operations)
                              * Tools to add new game entries to database with complete information including genre and cover image
                              * Image upload functionality to Firebase Storage for game covers
                              * Functionality to update existing game information (including platform, genre, and image)
                              * Ability to remove outdated or incorrect game data including associated images
                              * Dashboard to monitor database health and consistency
                              * View all reviews posted by registered users across the platform
                              * Moderate user reviews by removing inappropriate, spam, or any user reviews
                              * Cannot browse as Guest, cannot log in as regular user, cannot write reviews or rate games (purely administrative role)
3.2 ERD
Figure 2: ERD of Video Game Bulletin (VGB)
[Create a new ERD with these specifications:]
Entities (rectangles):
                              1. USER (with attributes: User_ID [underlined], Username, Password, Email, Guest, Registered, Administrator, Registration_Date)
                              2. GAME (with attributes: Game_ID [underlined], Title, Description, Release_Date, Platform, Genre, Image, Upcoming, Released)
                              3. REVIEW (with attributes: Review_ID [underlined], Text, Rating, Date_Time_Posted)
                              4. FAVORITE (with attributes: User_ID [underlined], Game_ID [underlined], Date_Added)
Relationships (diamonds):
                              1. USER "Posts" REVIEW (1:M, USER optional, REVIEW mandatory)
                              2. GAME "Has" REVIEW (1:M, GAME optional, REVIEW mandatory)
                              3. USER "Favorites" GAME (M:N, resolved through FAVORITE entity)
Notation:
                              * Solid lines for mandatory participation
                              * Dashed lines for optional participation
                              * Crow's foot notation for "many" side
                              * Both User_ID and Game_ID underlined in FAVORITE (composite PK)
                              * Review_ID underlined in REVIEW (PK)
3.3 Data Dictionary
[See the complete alphabetically ordered data dictionary table above in the "Updated Data Dictionary" section - label it as Table 1: Data Dictionary of Video Game Bulletin (VGB)]
________________


PART IV: LOGICAL DATABASE DESIGN
4.1 ERD to Relational Mapping
Figure 3: ERD to Relational Mapping
[Create a mapping diagram showing:]
USER (User_ID [PK], Username, Password, Email, Guest, Registered, Administrator, Registration_Date) ↓ (1:M Posts) REVIEW (Review_ID [PK], User_ID [FK], Game_ID [FK], Text, Rating, Date_Time_Posted) ↑ (M:1 Has) GAME (Game_ID [PK], Title, Description, Release_Date, Platform, Genre, Image, Upcoming, Released)
FAVORITE (User_ID [PK, FK], Game_ID [PK, FK], Date_Added)
                              * Connects USER and GAME (M:N relationship)
Constraints:
                              * REVIEW.Rating: CHECK (Rating BETWEEN 1 AND 5 OR Rating IS NULL)
                              * REVIEW: CHECK (Text IS NOT NULL OR Rating IS NOT NULL)
                              * GAME.Image: VARCHAR(255) for storing Firebase Storage URL
4.2 The Relations
Table 2: USER Relation
User_ID
	Username
	Password
	Email
	Guest
	Registered
	Administrator
	Registration_Date
	1
	gamer_pro
	hashed_pw1
	gamerpro@email.com
	TRUE
	TRUE
	FALSE
	2024-01-15
	2
	admin_vgb
	hashed_pw2
	admin@vgb.com
	FALSE
	FALSE
	TRUE
	2024-01-10
	3
	casual_player
	hashed_pw3
	casual@email.com
	TRUE
	TRUE
	FALSE
	2024-02-20
	4
	fps_master
	hashed_pw4
	fpsmaster@email.com
	TRUE
	TRUE
	FALSE
	2024-03-05
	5
	rpg_enthusiast
	hashed_pw5
	rpgfan@email.com
	TRUE
	TRUE
	FALSE
	2024-03-12
	6
	indie_lover
	hashed_pw6
	indiegames@email.com
	TRUE
	TRUE
	FALSE
	2024-04-01
	7
	esports_fan
	hashed_pw7
	esports@email.com
	TRUE
	TRUE
	FALSE
	2024-04-15
	8
	retro_gamer
	hashed_pw8
	retro@email.com
	TRUE
	TRUE
	FALSE
	2024-05-01
	9
	mod_team
	hashed_pw9
	moderator@vgb.com
	FALSE
	FALSE
	TRUE
	2024-01-10
	10
	game_reviewer
	hashed_pw10
	reviewer@email.com
	TRUE
	TRUE
	FALSE
	2024-05-20
	Table 3: GAME Relation
Game_ID
	Title
	Description
	Release_Date
	Platform
	Genre
	Image
	Upcoming
	Released
	1
	Cyber Warriors 2077
	Futuristic action RPG
	2025-06-15
	PC, PS5, Xbox Series X
	Action, RPG
	https://storage.firebase.com/game1.jpg
	TRUE
	FALSE
	2
	Fantasy Realm Online
	MMORPG adventure
	2024-11-20
	PC, PS5
	MMORPG, Fantasy
	https://storage.firebase.com/game2.jpg
	FALSE
	TRUE
	3
	Speed Racers Ultimate
	Racing simulation
	2025-03-10
	PC, PS5, Xbox Series X, Nintendo Switch
	Racing, Simulation
	https://storage.firebase.com/game3.jpg
	TRUE
	FALSE
	4
	Zombie Survival HD
	Horror survival game
	2024-10-31
	PC, Xbox Series X
	Horror, Survival
	https://storage.firebase.com/game4.jpg
	FALSE
	TRUE
	5
	Strategy Empire IV
	Turn-based strategy
	2025-01-25
	PC
	Strategy, Turn-Based
	https://storage.firebase.com/game5.jpg
	TRUE
	FALSE
	6
	Battle Royale Pro
	Multiplayer FPS
	2024-08-15
	PC, PS5, Xbox Series X
	Action, FPS, Multiplayer
	https://storage.firebase.com/game6.jpg
	FALSE
	TRUE
	7
	Indie Pixel Quest
	Retro platformer
	2025-02-14
	PC, Nintendo Switch
	Platformer, Indie
	https://storage.firebase.com/game7.jpg
	TRUE
	FALSE
	8
	Space Explorer VR
	VR adventure
	2025-04-20
	PC (VR)
	Adventure, VR, Sci-Fi
	https://storage.firebase.com/game8.jpg
	TRUE
	FALSE
	9
	Fighting Champions
	Fighting game
	2024-12-01
	PS5, Xbox Series X
	Fighting, Competitive
	https://storage.firebase.com/game9.jpg
	FALSE
	TRUE
	10
	Mystery Detective
	Puzzle adventure
	2025-05-30
	PC, PS5, Nintendo Switch
	Puzzle, Adventure, Mystery
	https://storage.firebase.com/game10.jpg
	TRUE
	FALSE
	Table 4: REVIEW Relation
Review_ID
	User_ID
	Game_ID
	Text
	Rating
	Date_Time_Posted
	1
	1
	1
	Can't wait for this release! The gameplay trailer looks incredible.
	5
	2024-11-15 14:30:00
	2
	3
	2
	Best MMORPG I've played! Great story and community.
	5
	2024-11-21 10:15:00
	3
	4
	6
	Graphics are amazing and gameplay is smooth. Highly recommend!
	5
	2024-08-20 16:45:00
	4
	5
	4
	Too scary for me but great game for horror fans. Well made.
	4
	2024-11-01 20:00:00
	5
	6
	7
	Love the retro style. Brings back childhood memories.
	5
	2024-11-25 12:30:00
	6
	1
	3
	Best racing game coming. Can't wait to play multiplayer.
	NULL
	2024-11-28 09:00:00
	7
	7
	6
	Competitive scene is growing. Great for esports!
	4
	2024-09-10 18:20:00
	8
	8
	9
	Reminds me of classic fighters. Character roster is diverse.
	4
	2024-12-02 15:10:00
	9
	10
	2
	NULL
	4
	2024-11-22 11:00:00
	10
	5
	1
	The RPG mechanics look deep and engaging. Day one purchase!
	5
	2024-11-30 13:45:00
	Table 5: FAVORITE Relation
User_ID
	Game_ID
	Date_Added
	1
	1
	2024-11-15
	1
	3
	2024-11-28
	3
	2
	2024-11-21
	4
	6
	2024-08-20
	5
	1
	2024-11-30
	5
	4
	2024-11-01
	6
	7
	2024-11-25
	7
	6
	2024-09-10
	8
	9
	2024-12-02
	10
	2
	2024-11-22
	________________


PART V: NoSQL (FIREBASE IMPLEMENTATION)
5.1 Database
Create a Firebase project named "video-game-bulletin" or "vgb-database"
Firebase Configuration:
                              * Firebase Realtime Database: For games and user data
                              * Firebase Firestore: For reviews (better querying capabilities)
                              * Firebase Storage: For game cover images
                              * Firebase Authentication: For user management
                              * Firebase Admin SDK: For backend operations
                              * Firebase Client SDK v12.6.0: For frontend integration
Figure 4: Firebase Database [Screenshot showing your Firebase project dashboard with Realtime Database, Firestore, and Storage enabled]
5.2 Collections
Firebase will have:
                              * Realtime Database nodes: users, games, favorites
                              * Firestore collections: reviews
                              * Firebase Storage buckets: game-images
Figure 5: Users Collection (Realtime Database) [Screenshot of Users node in Firebase Realtime Database]
Figure 6: Games Collection (Realtime Database) [Screenshot of Games node in Firebase Realtime Database with image URLs]
Figure 7: Reviews Collection (Firestore) [Screenshot of Reviews collection in Firebase Firestore]
Figure 8: Favorites Collection (Realtime Database) [Screenshot of Favorites node in Firebase Realtime Database]
Figure 9: Game Images Storage (Firebase Storage) [Screenshot of game-images bucket in Firebase Storage]
5.3 Documents
Sample document structures:
Figure 10: Sample User Document (Realtime Database)
{
  "users": {
    "user1": {
      "userId": "1",
      "username": "gamer_pro",
      "email": "gamerpro@email.com",
      "guest": true,
      "registered": true,
      "administrator": false,
      "registrationDate": "2024-01-15"
    }
  }
}


Figure 11: Sample Game Document (Realtime Database)
{
  "games": {
    "game1": {
      "gameId": "1",
      "title": "Cyber Warriors 2077",
      "description": "Futuristic action RPG",
      "releaseDate": "2025-06-15",
      "platform": "PC, PS5, Xbox Series X",
      "genre": "Action, RPG",
      "image": "https://firebasestorage.googleapis.com/v0/b/vgb-database.appspot.com/o/game-images%2Fgame1.jpg?alt=media",
      "upcoming": true,
      "released": false,
      "averageRating": 5.0,
      "totalRatings": 2
    }
  }
}


Figure 12: Sample Review Document (Firestore)
{
  "reviewId": "1",
  "userId": "1",
  "gameId": "1",
  "text": "Can't wait for this release! The gameplay trailer looks incredible.",
  "rating": 5,
  "dateTimePosted": "2024-11-15T14:30:00"
}


Figure 13: Sample Favorite Document (Realtime Database)
{
  "favorites": {
    "user1_game1": {
      "userId": "1",
      "gameId": "1",
      "dateAdded": "2024-11-15"
    }
  }
}


5.4 CRUD Operations
Figure 14: Create Operation (Add Game with Image) - Backend
// server.js - Express.js endpoint to add a new game with image (Admin only)
const admin = require('firebase-admin');
const multer = require('multer');
const db = admin.database();
const bucket = admin.storage().bucket();


// Configure multer for image upload
const upload = multer({
  storage: multer.memoryStorage(),
  limits: {
    fileSize: 5 * 1024 * 1024 // 5MB limit
  }
});


app.post('/api/games', upload.single('image'), async (req, res) => {
  try {
    const { gameId, title, description, releaseDate, platform, genre, upcoming, released } = req.body;
    
    let imageUrl = '';
    
    // Upload image to Firebase Storage if provided
    if (req.file) {
      const blob = bucket.file(`game-images/${gameId}.jpg`);
      const blobStream = blob.createWriteStream({
        metadata: {
          contentType: req.file.mimetype
        }
      });
      
      await new Promise((resolve, reject) => {
        blobStream.on('error', reject);
        blobStream.on('finish', async () => {
          // Get public URL
          await blob.makePublic();
          imageUrl = `https://storage.googleapis.com/${bucket.name}/${blob.name}`;
          resolve();
        });
        blobStream.end(req.file.buffer);
      });
    }
    
    const gameRef = db.ref(`games/${gameId}`);
    await gameRef.set({
      gameId,
      title,
      description,
      releaseDate,
      platform,
      genre,
      image: imageUrl,
      upcoming,
      released,
      averageRating: 0,
      totalRatings: 0
    });
    
    res.status(201).json({ message: 'Game added successfully', gameId, imageUrl });
  } catch (error) {
    console.error('Error adding game:', error);
    res.status(500).json({ error: 'Failed to add game' });
  }
});


Figure 15: Read Operation (Get Game Details with Reviews and Image) - Backend
// server.js - Express.js endpoint to get game with reviews
const firestore = admin.firestore();


app.get('/api/games/:gameId', async (req, res) => {
  try {
    const { gameId } = req.params;
    
    // Get game data from Realtime Database
    const gameSnapshot = await db.ref(`games/${gameId}`).once('value');
    const gameData = gameSnapshot.val();
    
    if (!gameData) {
      return res.status(404).json({ error: 'Game not found' });
    }
    
    // Get reviews from Firestore
    const reviewsSnapshot = await firestore.collection('reviews')
      .where('gameId', '==', gameId)
      .orderBy('dateTimePosted', 'desc')
      .get();
    
    const reviews = [];
    reviewsSnapshot.forEach(doc => {
      reviews.push({ reviewId: doc.id, ...doc.data() });
    });
    
    res.json({ game: gameData, reviews });
  } catch (error) {
    console.error('Error getting game:', error);
    res.status(500).json({ error: 'Failed to get game' });
  }
});


Figure 16: Update Operation (Update Game Info with Optional New Image) - Backend
// server.js - Express.js endpoint to update game (Admin only)
app.put('/api/games/:gameId', upload.single('image'), async (req, res) => {
  try {
    const { gameId } = req.params;
    const { title, description, releaseDate, platform, genre, upcoming, released } = req.body;
    
    const updateData = {
      title,
      description,
      releaseDate,
      platform,
      genre,
      upcoming,
      released
    };
    
    // Upload new image if provided
    if (req.file) {
      const blob = bucket.file(`game-images/${gameId}.jpg`);
      const blobStream = blob.createWriteStream({
        metadata: {
          contentType: req.file.mimetype
        }
      });
      
      await new Promise((resolve, reject) => {
        blobStream.on('error', reject);
        blobStream.on('finish', async () => {
          await blob.makePublic();
          updateData.image = `https://storage.googleapis.com/${bucket.name}/${blob.name}`;
          resolve();
        });
        blobStream.end(req.file.buffer);
      });
    }
    
    const gameRef = db.ref(`games/${gameId}`);
    await gameRef.update(updateData);
    
    res.json({ message: 'Game updated successfully' });
  } catch (error) {
    console.error('Error updating game:', error);
    res.status(500).json({ error: 'Failed to update game' });
  }
});


Figure 17: Delete Operation (Remove Game and Image) - Backend
// server.js - Express.js endpoint to delete game (Admin only)
app.delete('/api/games/:gameId', async (req, res) => {
  try {
    const { gameId } = req.params;
    
    // Get game data to retrieve image URL
    const gameSnapshot = await db.ref(`games/${gameId}`).once('value');
    const gameData = gameSnapshot.val();
    
    // Delete image from Firebase Storage
    if (gameData && gameData.image) {
      try {
        const imageFile = bucket.file(`game-images/${gameId}.jpg`);
        await imageFile.delete();
      } catch (error) {
        console.log('Image not found or already deleted');
      }
    }
    
    // Delete all reviews for this game from Firestore
    const reviewsSnapshot = await firestore.collection('reviews')
      .where('gameId', '==', gameId)
      .get();
    
    const batch = firestore.batch();
    reviewsSnapshot.forEach(doc => {
      batch.delete(doc.ref);
    });
    await batch.commit();
    
    // Delete favorites from Realtime Database
    const favoritesSnapshot = await db.ref('favorites')
      .orderByChild('gameId')
      .equalTo(gameId)
      .once('value');
    
    const favoriteUpdates = {};
    favoritesSnapshot.forEach(childSnapshot => {
      favoriteUpdates[childSnapshot.key] = null;
    });
    await db.ref('favorites').update(favoriteUpdates);
    
    // Delete the game
    await db.ref(`games/${gameId}`).remove();
    
    res.json({ message: 'Game, image, and related data deleted successfully' });
  } catch (error) {
    console.error('Error deleting game:', error);
    res.status(500).json({ error: 'Failed to delete game' });
  }
});


Figure 18: Create Review Operation - Backend
// server.js - Express.js endpoint to add review
app.post('/api/reviews', async (req, res) => {
  try {
    const { userId, gameId, text, rating } = req.body;
    
    // Validate input
    if (!text && !rating) {
      return res.status(400).json({ error: 'Must provide either text, rating, or both' });
    }
    
    if (rating && (rating < 1 || rating > 5)) {
      return res.status(400).json({ error: 'Rating must be between 1 and 5' });
    }
    
    // Add review to Firestore
    const reviewRef = await firestore.collection('reviews').add({
      userId,
      gameId,
      text: text || null,
      rating: rating || null,
      dateTimePosted: new Date().toISOString()
    });
    
    // Update game's average rating if rating was provided
    if (rating) {
      await updateGameRating(gameId);
    }
    
    res.status(201).json({ message: 'Review added successfully', reviewId: reviewRef.id });
  } catch (error) {
    console.error('Error adding review:', error);
    res.status(500).json({ error: 'Failed to add review' });
  }
});


// Helper function to update game rating
async function updateGameRating(gameId) {
  try {
    const reviewsSnapshot = await firestore.collection('reviews')
      .where('gameId', '==', gameId)
      .where('rating', '!=', null)
      .get();
    
    let totalRating = 0;
    let count = 0;
    
    reviewsSnapshot.forEach(doc => {
      const review = doc.data();
      if (review.rating) {
        totalRating += review.rating;
        count++;
      }
    });
    
    const averageRating = count > 0 ? parseFloat((totalRating / count).toFixed(1)) : 0;
    
    await db.ref(`games/${gameId}`).update({
      averageRating,
      totalRatings: count
    });
  } catch (error) {
    console.error('Error updating game rating:', error);
  }
}


Figure 19: Update Review Operation - Backend
// server.js - Express.js endpoint to update review
app.put('/api/reviews/:reviewId', async (req, res) => {
  try {
    const { reviewId } = req.params;
    const { userId, text, rating } = req.body;
    
    // Get review to verify ownership
    const reviewDoc = await firestore.collection('reviews').doc(reviewId).get();
    
    if (!reviewDoc.exists) {
      return res.status(404).json({ error: 'Review not found' });
    }
    
    const reviewData = reviewDoc.data();
    
    // Check ownership
    if (reviewData.userId !== userId) {
      return res.status(403).json({ error: 'User can only edit their own reviews' });
    }
    
    // Validate input
    if (!text && !rating) {
      return res.status(400).json({ error: 'Must provide either text, rating, or both' });
    }
    
    if (rating && (rating < 1 || rating > 5)) {
      return res.status(400).json({ error: 'Rating must be between 1 and 5' });
    }
    
    // Update review
    await firestore.collection('reviews').doc(reviewId).update({
      text: text || null,
      rating: rating || null
    });
    
    // Recalculate rating if changed
    if (rating !== reviewData.rating) {
      await updateGameRating(reviewData.gameId);
    }
    
    res.json({ message: 'Review updated successfully' });
  } catch (error) {
    console.error('Error updating review:', error);
    res.status(500).json({ error: 'Failed to update review' });
  }
});


Figure 20: Delete Review Operation - Backend
// server.js - Express.js endpoint to delete review
app.delete('/api/reviews/:reviewId', async (req, res) => {
  try {
    const { reviewId } = req.params;
    const { userId, isAdmin } = req.body;
    
    const reviewDoc = await firestore.collection('reviews').doc(reviewId).get();
    
    if (!reviewDoc.exists) {
      return res.status(404).json({ error: 'Review not found' });
    }
    
    const reviewData = reviewDoc.data();
    
    // Check permissions
    if (!isAdmin && reviewData.userId !== userId) {
      return res.status(403).json({ error: 'User can only delete their own reviews' });
    }
    
    const gameId = reviewData.gameId;
    const hadRating = reviewData.rating !== null;
    
    // Delete review
    await firestore.collection('reviews').doc(reviewId).delete();
    
    // Update game rating if review had a rating
    if (hadRating) {
      await updateGameRating(gameId);
    }
    
    res.json({ message: 'Review deleted successfully' });
  } catch (error) {
    console.error('Error deleting review:', error);
    res.status(500).json({ error: 'Failed to delete review' });
  }
});


Figure 21: Display Games with Images - Frontend
// app.js - Vanilla JavaScript to display games with images
function displayGamesWithImages(games) {
  const gamesContainer = document.getElementById('games-container');
  gamesContainer.innerHTML = '';
  
  games.forEach(game => {
    const gameCard = document.createElement('div');
    gameCard.className = 'game-card';
    gameCard.innerHTML = `
      <div class="game-image">
        <img src="${game.image || '/images/placeholder.jpg'}" alt="${game.title}" 
             onerror="this.src='/images/placeholder.jpg'">
      </div>
      <div class="game-info">
        <h3>${game.title}</h3>
        <p class="game-genre">${game.genre}</p>
        <p class="game-platform">${game.platform}</p>
        <div class="game-rating">
          <span class="stars">⭐ ${game.averageRating}/5</span>
          <span class="review-count">(${game.totalRatings} reviews)</span>
        </div>
        <p class="game-release">Release: ${new Date(game.releaseDate).toLocaleDateString()}</p>
      </div>
    `;
    gameCard.addEventListener('click', () => viewGameDetails(game.gameId));
    gamesContainer.appendChild(gameCard);
  });
}


Figure 22: Search Games by Title - Frontend
// app.js - Vanilla JavaScript to search games
async function searchGamesByTitle(searchTerm) {
  try {
    const response = await fetch(`/api/games/search?title=${encodeURIComponent(searchTerm)}`);
    const games = await response.json();
    
    displayGamesWithImages(games);
  } catch (error) {
    console.error('Error searching games:', error);
    showError('Failed to search games');
  }
}


Figure 23: Filter by Genre - Frontend
// app.js - Vanilla JavaScript to filter by genre
async function filterByGenre(genre) {
  try {
    const response = await fetch(`/api/games/filter?genre=${encodeURIComponent(genre)}`);
    const games = await response.json();
    
    displayGamesWithImages(games);
  } catch (error) {
    console.error('Error filtering games:', error);
    showError('Failed to filter games');
  }
}


// Initialize genre filter dropdown
document.addEventListener('DOMContentLoaded', () => {
  const genreFilter = document.getElementById('genre-filter');
  const genres = ['Action', 'RPG', 'Strategy', 'Horror', 'Racing', 'Adventure', 'Platformer', 'FPS'];
  
  genres.forEach(genre => {
    const option = document.createElement('option');
    option.value = genre;
    option.textContent = genre;
    genreFilter.appendChild(option);
  });
  
  genreFilter.addEventListener('change', (e) => {
    if (e.target.value) {
      filterByGenre(e.target.value);
    }
  });
});


Figure 24: Multi-Criteria Filter - Backend
// server.js - Express.js endpoint for multi-criteria filtering
app.get('/api/games/filter-multi', async (req, res) => {
  try {
    const { platform, genre, status, minRating, startDate, endDate } = req.query;
    
    // Get all games from Realtime Database
    const gamesSnapshot = await db.ref('games').once('value');
    let games = [];
    
    gamesSnapshot.forEach(childSnapshot => {
      games.push(childSnapshot.val());
    });
    
    // Apply filters
    if (platform) {
      games = games.filter(game => game.platform.includes(platform));
    }
    
    if (genre) {
      games = games.filter(game => game.genre.includes(genre));
    }
    
    if (status === 'upcoming') {
      games = games.filter(game => game.upcoming === true);
    } else if (status === 'released') {
      games = games.filter(game => game.released === true);
    }
    
    if (minRating) {
      games = games.filter(game => game.averageRating >= parseFloat(minRating));
    }
    
    if (startDate && endDate) {
      games = games.filter(game => 
        game.releaseDate >= startDate && game.releaseDate <= endDate
      );
    }
    
    res.json(games);
  } catch (error) {
    console.error('Error filtering games:', error);
    res.status(500).json({ error: 'Failed to filter games' });
  }
});


Figure 25: Add Favorite - Frontend
// app.js - Vanilla JavaScript to add favorite
async function addFavorite(userId, gameId) {
  try {
    const response = await fetch('/api/favorites', {
      method: 'POST',
      headers: {
        'Content-Type': 'application/json'
      },
      body: JSON.stringify({ userId, gameId })
    });
    
    const data = await response.json();
    
    if (response.ok) {
      showMessage('Game added to favorites!');
      updateFavoriteButton(gameId, true);
    } else {
      showError(data.error || 'Failed to add favorite');
    }
  } catch (error) {
    console.error('Error adding favorite:', error);
    showError('Failed to add favorite');
  }
}


function updateFavoriteButton(gameId, isFavorited) {
  const button = document.getElementById(`favorite-btn-${gameId}`);
  if (button) {
    button.textContent = isF
